date,open,close,Return,Return_sign
2022-01-01 00:00:00,46216.93,46375.42,0.0034292628264144323,1
2022-01-01 00:30:00,46375.42,46656.13,0.006052991002561252,1
2022-01-01 01:00:00,46656.14,46815.33,0.0034119839318040956,1
2022-01-01 01:30:00,46815.34,46778.14,-0.0007946113389328603,0
2022-01-01 02:00:00,46778.14,46826.01,0.0010233412444360256,1
2022-01-01 02:30:00,46826.0,46811.77,-0.0003038910007261607,0
2022-01-01 03:00:00,46811.77,46809.15,-5.596883006122912e-05,0
2022-01-01 03:30:00,46809.16,46813.2,8.630789358308495e-05,1
2022-01-01 04:00:00,46813.21,46708.14,-0.0022444519399545493,0
2022-01-01 04:30:00,46708.13,46711.05,6.251588320931559e-05,1
2022-01-01 05:00:00,46711.05,47379.13,0.014302397398474118,1
2022-01-01 05:30:00,47379.13,47192.55,-0.003938020812116949,0
2022-01-01 06:00:00,47192.56,47130.36,-0.001318004363399593,0
2022-01-01 06:30:00,47130.37,46979.62,-0.003198574507265697,0
2022-01-01 07:00:00,46979.61,46959.61,-0.00042571660343710814,0
2022-01-01 07:30:00,46959.61,47194.73,0.005006855891690809,1
2022-01-01 08:00:00,47194.73,47305.23,0.002341363114059557,1
2022-01-01 08:30:00,47305.23,47124.82,-0.0038137432161307215,0
2022-01-01 09:00:00,47124.82,47094.74,-0.0006383048253553381,0
2022-01-01 09:30:00,47094.74,47143.98,0.0010455520085683719,1
2022-01-01 10:00:00,47143.98,46874.25,-0.005721409180981393,0
2022-01-01 10:30:00,46874.26,46871.08,-6.784107098438015e-05,0
2022-01-01 11:00:00,46871.09,46956.77,0.0018279924789459834,1
2022-01-01 11:30:00,46956.78,46758.87,-0.004214726819002415,0
2022-01-01 12:00:00,46758.87,46959.51,0.004290950572586536,1
2022-01-01 12:30:00,46959.51,47074.05,0.0024391225547285497,1
2022-01-01 13:00:00,47074.05,47022.59,-0.001093171290764368,0
2022-01-01 13:30:00,47022.59,47023.24,1.3823143302005595e-05,1
2022-01-01 14:00:00,47023.24,47024.1,1.8288829098134926e-05,1
2022-01-01 14:30:00,47024.11,46926.22,-0.002081698090617758,0
2022-01-01 15:00:00,46920.01,47026.82,0.002276427477317197,1
2022-01-01 15:30:00,47026.83,47219.04,0.00408724126206251,1
2022-01-01 16:00:00,47219.04,47480.45,0.005536114245439895,1
2022-01-01 16:30:00,47480.46,47268.62,-0.0044616248452520576,0
2022-01-01 17:00:00,47268.61,47330.45,0.0013082677912465907,1
2022-01-01 17:30:00,47330.45,47754.48,0.008958926019085095,1
2022-01-01 18:00:00,47754.47,47637.43,-0.002450870044207398,0
2022-01-01 18:30:00,47637.43,47560.55,-0.0016138570027811614,0
2022-01-01 19:00:00,47560.54,47388.85,-0.0036099253709062666,0
2022-01-01 19:30:00,47388.84,47329.78,-0.0012462849903056854,0
2022-01-01 20:00:00,47329.79,47412.36,0.0017445672165458522,1
2022-01-01 20:30:00,47412.36,47391.82,-0.0004332203670098024,0
2022-01-01 21:00:00,47391.82,47366.34,-0.0005376455261689296,0
2022-01-01 21:30:00,47366.33,47319.67,-0.0009850879306039437,0
2022-01-01 22:00:00,47319.66,47388.27,0.0014499258870413123,1
2022-01-01 22:30:00,47388.26,47440.74,0.001107447287577048,1
2022-01-01 23:00:00,47440.74,47428.83,-0.00025105004685837986,0
2022-01-01 23:30:00,47428.91,47722.65,0.0061932690420251684,1
2022-01-02 00:00:00,47722.66,47544.7,-0.003729046117714444,0
2022-01-02 00:30:00,47544.7,47625.3,0.0016952467888114936,1
2022-01-02 01:00:00,47625.29,47455.23,-0.003570791904889139,0
2022-01-02 01:30:00,47455.22,47377.97,-0.0016278504240418651,0
2022-01-02 02:00:00,47377.97,47326.09,-0.0010950236998335864,0
2022-01-02 02:30:00,47326.08,47370.5,0.0009385945339229079,1
2022-01-02 03:00:00,47370.49,47382.71,0.00025796651037388816,1
2022-01-02 03:30:00,47382.71,47329.47,-0.001123616610362682,0
2022-01-02 04:00:00,47329.47,47305.86,-0.0004988435323700134,0
2022-01-02 04:30:00,47305.87,46910.3,-0.008361964382010091,0
2022-01-02 05:00:00,46910.3,46945.27,0.0007454652816117971,1
2022-01-02 05:30:00,46945.26,47081.28,0.0028974171194279634,1
2022-01-02 06:00:00,47081.28,47106.8,0.0005420413378736533,1
2022-01-02 06:30:00,47106.8,47122.61,0.0003356203350683483,1
2022-01-02 07:00:00,47122.6,47181.44,0.0012486577565754815,1
2022-01-02 07:30:00,47181.45,47173.45,-0.0001695581632188074,0
2022-01-02 08:00:00,47173.44,47161.77,-0.000247384969169209,0
2022-01-02 08:30:00,47161.76,47222.4,0.0012857874684914096,1
2022-01-02 09:00:00,47222.4,47338.85,0.002465990716270183,1
2022-01-02 09:30:00,47338.85,47273.24,-0.0013859652272921836,0
2022-01-02 10:00:00,47273.23,47272.23,-2.115362119322077e-05,0
2022-01-02 10:30:00,47272.23,47188.89,-0.00176298008365596,0
2022-01-02 11:00:00,47188.88,47310.0,0.002566706393540229,1
2022-01-02 11:30:00,47309.99,47235.5,-0.0015745088933647622,0
2022-01-02 12:00:00,47238.89,47156.25,-0.001749406050819556,0
2022-01-02 12:30:00,47156.24,47292.95,0.00289908610186052,1
2022-01-02 13:00:00,47289.67,47248.78,-0.0008646708678660566,0
2022-01-02 13:30:00,47248.78,47137.35,-0.00235836777161231,0
2022-01-02 14:00:00,47137.35,47056.24,-0.0017207161624486864,0
2022-01-02 14:30:00,47056.24,47112.55,0.0011966531962605798,1
2022-01-02 15:00:00,47112.54,47185.97,0.001558608387490895,1
